0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
15:ディスプレイ情報のセットアップ完了
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24b
22:		論理プロセッサの数 : 8
22:		ＯＳ  Windows10 ( Build 19045  )
123:		現時点のＣＰＵ動作速度：大体2.38GHz
123:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
124:		ＳＳＥ２命令が使用可能です
124:		ＣＰＵベンダ：GenuineIntel
126:		ＣＰＵ名：Intel(R) Core(TM) i5-9300H CPU @ 2.40GHz
126:	ＣＯＭの初期化... 成功
173:	非同期読み込み処理の初期化...成功
174:	ファイルアクセス処理の初期化...成功
175:	メモリ総量:8044.40MB  空きメモリ領域:1094.29MB 
175:	タイマーの精度を検査します
175:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
175:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
176:	 
176:	ソフトの二重起動検査... 二重起動はされていませんでした
177:	ウインドウクラスを登録します... 登録に成功しました
177:	ウインドウモード起動用のウインドウを作成します
178:	ウインドウ矩形 ( 465, 125 )-( 1439, 892 )
180:	ウインドウの作成に成功しました
181:	ウインドウを表示します
202:	ＩＭＥを無効にしました
203:	ウインドウスタイルをウインドウモード用に変更します... 完了
222:	XInput DLL の読み込み中... 成功
229:		ジョイパッドの初期化... 
230:			XInput 対応コントローラーのチェックを開始します
231:				XInput 対応コントローラー No.0 をチェック
231:				XInput 対応コントローラー No.0 の接続は確認できませんでした
232:				XInput 対応コントローラー No.1 をチェック
232:				XInput 対応コントローラー No.1 の接続は確認できませんでした
233:				XInput 対応コントローラー No.2 をチェック
233:				XInput 対応コントローラー No.2 の接続は確認できませんでした
234:				XInput 対応コントローラー No.3 をチェック
234:				XInput 対応コントローラー No.3 の接続は確認できませんでした
234:			XInput 対応コントローラーのチェック完了
235:			ジョイパッドの初期化は正常に終了しました
257:			パッドの数は 0 個です

258:		入力関連の初期化をしました
260:		WASAPI の初期化を行います
810:			デバイス名 : スピーカー (Realtek(R) Audio)
1001:			デフォルト遅延時間 : 10.000 ms
1002:			最小遅延時間       : 3.000 ms
1002:			遅延時間           : 10.000 ms
1008:			チャンネル数  　   : 8 ch
1008:			量子化ビット深度   : 32 bit
1008:			有効ビット深度　   : 32 bit
1009:			サンプリングレート : 48000 Hz
1009:			データ形式         : 浮動小数点型
1065:			動作モード         : 共有モード
1066:		WASAPI の初期化は正常に終了しました
1070:		d3d11.dll の読み込み.... 成功
1071:		dxgi.dll の読み込み.... 成功
1072:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
1073:		IDXGIFactory2 を作成します.... 成功
1082:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
1083:		IDXGIAdapter を列挙
1083:			Adapter No.0 Desc:NVIDIA GeForce GTX 1650  VRAM:3962MB
1083:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1084:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
1084:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
1084:		API D3D11CreateDevice のアドレスを取得します.... 成功
1085:		IDXGIAdapter を取得します.... 成功
1086:		IDXGIAdapter1 を取得します.... 成功
1086:		IDXGIAdapter2 を取得します.... 成功
1087:		IDXGIAdapter3 を取得します.... 成功
1087:		IDXGIAdapter4 を取得します.... 成功
1088:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
1088:		ID3D11Device オブジェクトを取得します.... 成功
1198:		IDXGIDevice1 を取得します.... 成功
1198:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1198:		[ウインドウモード 1920x1080 ( 1, 31 )-( 959, 759 )]
1199:		IDXGISwapChain2 を作成します.... 成功
1211:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1211:		IDXGIOutput を取得します.... 成功
1212:		Graphics Device:NVIDIA GeForce GTX 1650
1213:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1213:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1214:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1214:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1214:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1215:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1215:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1215:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
