0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
18:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.24b
20:		論理プロセッサの数 : 8
21:		ＯＳ  Windows10 ( Build 19045  )
122:		現時点のＣＰＵ動作速度：大体2.38GHz
122:		ＭＭＸ命令を使用します
122:		ＳＳＥ命令が使用可能です
122:		ＳＳＥ２命令が使用可能です
123:		ＣＰＵベンダ：GenuineIntel
125:		ＣＰＵ名：Intel(R) Core(TM) i5-9300H CPU @ 2.40GHz
125:	ＣＯＭの初期化... 成功
158:	非同期読み込み処理の初期化...成功
159:	ファイルアクセス処理の初期化...成功
160:	メモリ総量:8044.40MB  空きメモリ領域:2285.91MB 
160:	タイマーの精度を検査します
161:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
161:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
162:	 
162:	ソフトの二重起動検査... 二重起動はされていませんでした
163:	ウインドウクラスを登録します... 登録に成功しました
163:	ウインドウモード起動用のウインドウを作成します
163:	ウインドウ矩形 ( 465, 125 )-( 1439, 892 )
166:	ウインドウの作成に成功しました
166:	ウインドウを表示します
186:	ＩＭＥを無効にしました
188:	ウインドウスタイルをウインドウモード用に変更します... 完了
208:	XInput DLL の読み込み中... 成功
213:		ジョイパッドの初期化... 
214:			XInput 対応コントローラーのチェックを開始します
215:				XInput 対応コントローラー No.0 をチェック
216:				XInput 対応コントローラー No.0 の接続は確認できませんでした
218:				XInput 対応コントローラー No.1 をチェック
218:				XInput 対応コントローラー No.1 の接続は確認できませんでした
219:				XInput 対応コントローラー No.2 をチェック
219:				XInput 対応コントローラー No.2 の接続は確認できませんでした
219:				XInput 対応コントローラー No.3 をチェック
220:				XInput 対応コントローラー No.3 の接続は確認できませんでした
220:			XInput 対応コントローラーのチェック完了
220:			ジョイパッドの初期化は正常に終了しました
275:			パッドの数は 0 個です

275:		入力関連の初期化をしました
278:		WASAPI の初期化を行います
742:			デバイス名 : スピーカー (Realtek(R) Audio)
872:			デフォルト遅延時間 : 10.000 ms
872:			最小遅延時間       : 3.000 ms
872:			遅延時間           : 10.000 ms
889:			チャンネル数  　   : 8 ch
890:			量子化ビット深度   : 32 bit
890:			有効ビット深度　   : 32 bit
890:			サンプリングレート : 48000 Hz
891:			データ形式         : 浮動小数点型
1096:			動作モード         : 共有モード
1096:		WASAPI の初期化は正常に終了しました
1102:		d3d11.dll の読み込み.... 成功
1104:		dxgi.dll の読み込み.... 成功
1105:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
1106:		IDXGIFactory2 を作成します.... 成功
1114:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
1115:		IDXGIAdapter を列挙
1115:			Adapter No.0 Desc:NVIDIA GeForce GTX 1650  VRAM:3962MB
1116:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1116:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
1116:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
1117:		API D3D11CreateDevice のアドレスを取得します.... 成功
1117:		IDXGIAdapter を取得します.... 成功
1118:		IDXGIAdapter1 を取得します.... 成功
1119:		IDXGIAdapter2 を取得します.... 成功
1120:		IDXGIAdapter3 を取得します.... 成功
1120:		IDXGIAdapter4 を取得します.... 成功
1121:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
1121:		ID3D11Device オブジェクトを取得します.... 成功
1224:		IDXGIDevice1 を取得します.... 成功
1225:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1225:		[ウインドウモード 1920x1080 ( 1, 31 )-( 959, 759 )]
1226:		IDXGISwapChain2 を作成します.... 成功
1238:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1238:		IDXGIOutput を取得します.... 成功
1239:		Graphics Device:NVIDIA GeForce GTX 1650
1240:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1240:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1240:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1241:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1241:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1241:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1241:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1242:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1242:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1242:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1242:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1243:		ＤＸＴ２テクスチャフォーマットは使えません
1243:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1243:		ＤＸＴ４テクスチャフォーマットは使えません
1243:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1244:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1244:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1244:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1244:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1245:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1245:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1245:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1245:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1246:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1246:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1246:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1246:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1247:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1247:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1247:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1247:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1248:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1248:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1248:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1248:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1249:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1249:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
